[0mGET /users/sign-in [32m200[0m 37.989 ms - 2104[0m
[0mGET /users/sign-up [36m304[0m 19.377 ms - -[0m
[0mGET /users/sign-up [36m304[0m 12.789 ms - -[0m
[0mGET /users/sign-up [36m304[0m 8.555 ms - -[0m
[0mGET /users/sign-up [36m304[0m 8.836 ms - -[0m
[0mGET /users/sign-up [36m304[0m 7.850 ms - -[0m
[0mGET /users/sign-up [36m304[0m 8.091 ms - -[0m
[0mGET / [36m304[0m 65.546 ms - -[0m
[0mGET / [36m304[0m 29.825 ms - -[0m
[0mGET / [32m200[0m 41.766 ms - 3138[0m
[0mGET / [32m200[0m 26.033 ms - 3146[0m
[0mGET / [36m304[0m 27.337 ms - -[0m
[0mGET / [36m304[0m 29.811 ms - -[0m
[0mGET / [36m304[0m 43.501 ms - -[0m
[0mGET / [36m304[0m 19.802 ms - -[0m
[0mGET / [36m304[0m 23.773 ms - -[0m
[0mGET / [36m304[0m 28.266 ms - -[0m
[0mGET / [36m304[0m 22.006 ms - -[0m
[0mGET / [36m304[0m 20.806 ms - -[0m
[0mGET / [36m304[0m 33.446 ms - -[0m
[0mGET / [36m304[0m 23.181 ms - -[0m
[0mGET / [36m304[0m 20.947 ms - -[0m
[0mGET / [36m304[0m 17.828 ms - -[0m
[0mGET / [36m304[0m 39.835 ms - -[0m
[0mGET / [36m304[0m 18.065 ms - -[0m
[0mGET / [36m304[0m 20.573 ms - -[0m
[0mGET / [36m304[0m 21.529 ms - -[0m
[0mGET / [36m304[0m 27.531 ms - -[0m
[0mGET / [36m304[0m 33.111 ms - -[0m
[0mGET / [36m304[0m 28.923 ms - -[0m
[0mGET / [36m304[0m 99.896 ms - -[0m
[0mGET / [36m304[0m 43.262 ms - -[0m
[0mGET / [36m304[0m 41.093 ms - -[0m
[0mGET / [36m304[0m 54.036 ms - -[0m
[0mGET / [36m304[0m 31.835 ms - -[0m
[0mGET / [36m304[0m 20.720 ms - -[0m
[0mGET / [36m304[0m 18.223 ms - -[0m
[0mGET / [36m304[0m 49.885 ms - -[0m
[0mGET / [36m304[0m 33.611 ms - -[0m
[0mGET / [36m304[0m 38.986 ms - -[0m
[0mGET / [36m304[0m 25.017 ms - -[0m
[0mGET / [36m304[0m 28.684 ms - -[0m
[0mGET / [36m304[0m 23.154 ms - -[0m
